date,city,cases
2022-07-01,Guangxi_nan-ning-shi,0.0
2022-07-02,Guangxi_nan-ning-shi,0.0
2022-07-03,Guangxi_nan-ning-shi,0.0
2022-07-04,Guangxi_nan-ning-shi,0.0
2022-07-05,Guangxi_nan-ning-shi,0.0
2022-07-06,Guangxi_nan-ning-shi,0.0
2022-07-07,Guangxi_nan-ning-shi,0.0
2022-07-08,Guangxi_nan-ning-shi,0.0
2022-07-09,Guangxi_nan-ning-shi,0.0
2022-07-10,Guangxi_nan-ning-shi,0.0
2022-07-11,Guangxi_nan-ning-shi,0.0
2022-07-12,Guangxi_nan-ning-shi,0.0
2022-07-13,Guangxi_nan-ning-shi,1.0
2022-07-14,Guangxi_nan-ning-shi,2.0
2022-07-15,Guangxi_nan-ning-shi,6.0
2022-07-16,Guangxi_nan-ning-shi,2.0
2022-07-17,Guangxi_nan-ning-shi,1.0
2022-07-18,Guangxi_nan-ning-shi,1.0
2022-07-19,Guangxi_nan-ning-shi,2.0
2022-07-20,Guangxi_nan-ning-shi,0.0
2022-07-21,Guangxi_nan-ning-shi,2.0
2022-07-22,Guangxi_nan-ning-shi,0.0
2022-07-23,Guangxi_nan-ning-shi,0.0
2022-07-24,Guangxi_nan-ning-shi,0.0
2022-07-25,Guangxi_nan-ning-shi,1.0
2022-07-26,Guangxi_nan-ning-shi,1.0
2022-07-27,Guangxi_nan-ning-shi,0.0
2022-07-28,Guangxi_nan-ning-shi,1.0
2022-07-29,Guangxi_nan-ning-shi,0.0
2022-07-30,Guangxi_nan-ning-shi,1.0
2022-07-31,Guangxi_nan-ning-shi,0.0
2022-08-01,Guangxi_nan-ning-shi,4.0
2022-08-02,Guangxi_nan-ning-shi,1.0
2022-08-03,Guangxi_nan-ning-shi,1.0
2022-08-04,Guangxi_nan-ning-shi,1.0
2022-08-05,Guangxi_nan-ning-shi,0.0
2022-08-06,Guangxi_nan-ning-shi,0.0
2022-08-07,Guangxi_nan-ning-shi,0.0
2022-08-08,Guangxi_nan-ning-shi,0.0
2022-08-09,Guangxi_nan-ning-shi,0.0
2022-08-10,Guangxi_nan-ning-shi,0.0
2022-08-11,Guangxi_nan-ning-shi,0.0
2022-08-12,Guangxi_nan-ning-shi,0.0
2022-08-13,Guangxi_nan-ning-shi,0.0
2022-08-14,Guangxi_nan-ning-shi,0.0
2022-08-15,Guangxi_nan-ning-shi,0.0
2022-08-16,Guangxi_nan-ning-shi,0.0
2022-08-17,Guangxi_nan-ning-shi,1.0
2022-08-18,Guangxi_nan-ning-shi,1.0
2022-08-19,Guangxi_nan-ning-shi,0.0
2022-08-20,Guangxi_nan-ning-shi,0.0
2022-08-21,Guangxi_nan-ning-shi,0.0
2022-08-22,Guangxi_nan-ning-shi,0.0
2022-08-23,Guangxi_nan-ning-shi,0.0
2022-08-24,Guangxi_nan-ning-shi,0.0
2022-08-25,Guangxi_nan-ning-shi,5.0
2022-08-26,Guangxi_nan-ning-shi,0.0
2022-08-27,Guangxi_nan-ning-shi,0.0
2022-08-28,Guangxi_nan-ning-shi,0.0
2022-08-29,Guangxi_nan-ning-shi,0.0
2022-08-30,Guangxi_nan-ning-shi,0.0
2022-08-31,Guangxi_nan-ning-shi,0.0
2022-09-01,Guangxi_nan-ning-shi,0.0
2022-09-02,Guangxi_nan-ning-shi,0.0
2022-09-03,Guangxi_nan-ning-shi,0.0
2022-09-04,Guangxi_nan-ning-shi,0.0
2022-09-05,Guangxi_nan-ning-shi,0.0
2022-09-06,Guangxi_nan-ning-shi,0.0
2022-09-07,Guangxi_nan-ning-shi,0.0
2022-09-08,Guangxi_nan-ning-shi,0.0
2022-09-09,Guangxi_nan-ning-shi,0.0
2022-09-10,Guangxi_nan-ning-shi,0.0
2022-09-11,Guangxi_nan-ning-shi,0.0
2022-09-12,Guangxi_nan-ning-shi,0.0
2022-09-13,Guangxi_nan-ning-shi,0.0
2022-09-14,Guangxi_nan-ning-shi,0.0
2022-09-15,Guangxi_nan-ning-shi,0.0
2022-09-16,Guangxi_nan-ning-shi,0.0
2022-09-17,Guangxi_nan-ning-shi,0.0
2022-09-18,Guangxi_nan-ning-shi,0.0
2022-09-19,Guangxi_nan-ning-shi,0.0
2022-09-20,Guangxi_nan-ning-shi,0.0
2022-09-21,Guangxi_nan-ning-shi,0.0
2022-09-22,Guangxi_nan-ning-shi,0.0
2022-09-23,Guangxi_nan-ning-shi,0.0
2022-09-24,Guangxi_nan-ning-shi,0.0
2022-09-25,Guangxi_nan-ning-shi,0.0
2022-09-26,Guangxi_nan-ning-shi,0.0
2022-09-27,Guangxi_nan-ning-shi,0.0
2022-09-28,Guangxi_nan-ning-shi,1.0
2022-09-29,Guangxi_nan-ning-shi,0.0
2022-09-30,Guangxi_nan-ning-shi,0.0
2022-10-01,Guangxi_nan-ning-shi,3.0
2022-10-02,Guangxi_nan-ning-shi,3.0
2022-10-03,Guangxi_nan-ning-shi,0.0
2022-10-04,Guangxi_nan-ning-shi,2.0
2022-10-05,Guangxi_nan-ning-shi,0.0
2022-10-06,Guangxi_nan-ning-shi,0.0
2022-10-07,Guangxi_nan-ning-shi,0.0
2022-10-08,Guangxi_nan-ning-shi,1.0
2022-10-09,Guangxi_nan-ning-shi,1.0
2022-10-10,Guangxi_nan-ning-shi,1.0
2022-10-11,Guangxi_nan-ning-shi,0.0
2022-10-12,Guangxi_nan-ning-shi,0.0
2022-10-13,Guangxi_nan-ning-shi,0.0
2022-10-14,Guangxi_nan-ning-shi,0.0
2022-10-15,Guangxi_nan-ning-shi,2.0
2022-10-16,Guangxi_nan-ning-shi,1.0
2022-10-17,Guangxi_nan-ning-shi,6.0
2022-10-18,Guangxi_nan-ning-shi,9.0
2022-10-19,Guangxi_nan-ning-shi,7.0
2022-10-20,Guangxi_nan-ning-shi,8.0
2022-10-21,Guangxi_nan-ning-shi,8.0
2022-10-22,Guangxi_nan-ning-shi,6.0
2022-10-23,Guangxi_nan-ning-shi,6.0
2022-10-24,Guangxi_nan-ning-shi,4.0
2022-10-25,Guangxi_nan-ning-shi,4.0
2022-10-26,Guangxi_nan-ning-shi,6.0
2022-10-27,Guangxi_nan-ning-shi,3.0
2022-10-28,Guangxi_nan-ning-shi,4.0
2022-10-29,Guangxi_nan-ning-shi,1.0
2022-10-30,Guangxi_nan-ning-shi,0.0
2022-10-31,Guangxi_nan-ning-shi,0.0
2022-11-01,Guangxi_nan-ning-shi,0.0
2022-11-02,Guangxi_nan-ning-shi,0.0
2022-11-03,Guangxi_nan-ning-shi,1.0
2022-11-04,Guangxi_nan-ning-shi,0.0
2022-11-05,Guangxi_nan-ning-shi,0.0
2022-11-06,Guangxi_nan-ning-shi,1.0
2022-11-07,Guangxi_nan-ning-shi,0.0
2022-11-08,Guangxi_nan-ning-shi,0.0
2022-11-09,Guangxi_nan-ning-shi,0.0
2022-11-10,Guangxi_nan-ning-shi,0.0
2022-11-11,Guangxi_nan-ning-shi,0.0
2022-11-12,Guangxi_nan-ning-shi,0.0
2022-11-13,Guangxi_nan-ning-shi,0.0
2022-11-14,Guangxi_nan-ning-shi,0.0
2022-11-15,Guangxi_nan-ning-shi,0.0
2022-11-16,Guangxi_nan-ning-shi,1.0
2022-11-17,Guangxi_nan-ning-shi,2.0
2022-11-18,Guangxi_nan-ning-shi,2.0
2022-11-19,Guangxi_nan-ning-shi,1.0
2022-11-20,Guangxi_nan-ning-shi,2.0
2022-11-21,Guangxi_nan-ning-shi,5.0
2022-11-22,Guangxi_nan-ning-shi,3.0
2022-11-23,Guangxi_nan-ning-shi,9.0
2022-11-24,Guangxi_nan-ning-shi,9.0
2022-11-25,Guangxi_nan-ning-shi,25.0
2022-11-26,Guangxi_nan-ning-shi,23.0
2022-11-27,Guangxi_nan-ning-shi,47.0
2022-11-28,Guangxi_nan-ning-shi,23.0
2022-11-29,Guangxi_nan-ning-shi,37.0
2022-11-30,Guangxi_nan-ning-shi,30.0
2022-12-01,Guangxi_nan-ning-shi,5.0
2022-12-02,Guangxi_nan-ning-shi,21.0
2022-12-03,Guangxi_nan-ning-shi,17.0
2022-12-04,Guangxi_nan-ning-shi,18.0
2022-12-05,Guangxi_nan-ning-shi,17.0
2022-12-06,Guangxi_nan-ning-shi,16.0
2022-12-07,Guangxi_nan-ning-shi,5.0
2022-12-08,Guangxi_nan-ning-shi,4.0
2022-12-09,Guangxi_nan-ning-shi,0.0
2022-12-10,Guangxi_nan-ning-shi,0.0
2022-12-11,Guangxi_nan-ning-shi,0.0
2022-12-12,Guangxi_nan-ning-shi,0.0
2022-12-13,Guangxi_nan-ning-shi,0.0
2022-12-14,Guangxi_nan-ning-shi,0.0
2022-12-15,Guangxi_nan-ning-shi,0.0
2022-12-16,Guangxi_nan-ning-shi,0.0
2022-12-17,Guangxi_nan-ning-shi,0.0
2022-12-18,Guangxi_nan-ning-shi,0.0
2022-12-19,Guangxi_nan-ning-shi,0.0
2022-12-20,Guangxi_nan-ning-shi,0.0
